SK_ID_CURR,TARGET
423704,0.3
423706,0.2
423707,0.2
423708,0.1
423709,0.5
423710,0.7
423711,0.3
423712,0.3
423713,0.6
423714,0.7
423715,0.3
423717,0.3
423718,0.1
423719,0.2
423720,0.3
423721,0.3
423722,0.2
423723,0.6
423724,0
423726,0.2
423730,0.2
423734,0.1
423735,0.1
423736,0.6
423737,0
423738,0.5
423739,0.1
423740,0.1
423741,0.6
423742,0.3
423743,0.6
423746,0.6
423747,0
423748,0.7
423749,0.5
423750,0.4
423751,0.2
423752,0.1
423753,0.4
423754,0.2
423755,0.2
423756,0.6
423800,0.2
423894,0.1
423938,0.7
423939,0.5
423940,0.4
423947,0.3
423957,0.5
423959,0.4
423966,0.2
423968,0.3
423972,0.6
423978,0.7
423979,0.2
423982,0.7
423983,0.6
423986,0.3
423990,0.4
423993,0
423994,0.1
423996,0.4
423998,0.7
423999,0.2
424000,0.6
424001,0.7
424002,0.5
424003,0.1
424004,0.2
424005,0.3
424006,0.3
424007,0.2
424008,0.4
424009,0.2
424010,0.5
424011,0.4
424012,0.4
424013,0.4
424014,0.2
424015,0.1
424016,0.4
424161,0.7
424189,0.7
424192,0.4
424198,0.2
424202,0.7
424203,0.1
424207,0.2
424208,0.3
424211,0.1
424214,0.4
424215,0.3
424216,0.5
424220,0.6
424222,0.5
424223,0.3
424232,0.5
424234,0.2
424235,0.2
424236,0.2
424241,0.6
424244,0.5
424245,0.6
424246,0.5
424248,0.5
424249,0.2
424251,0.7
424252,0.2
424253,0.5
424254,0.2
424255,0.6
424256,0.4
424257,0.1
424258,0.6
424259,0.5
424260,0.7
424261,0.2
424262,0.6
424264,0.2
424265,0.5
424266,0.6
424267,0.4
424268,0.2
424270,0.6
424271,0.5
424272,0.4
424273,0.1
424274,0.6
424275,0.7
424320,0.4
424354,0.4
424359,0.1
424360,0.4
424361,0.2
424362,0.4
424363,0.4
424364,0.2
424365,0.5
424491,0.2
424576,0.6
424639,0.4
424640,0.6
424653,0.1
424672,0.2
424708,0.3
424724,0.7
424725,0.3
424734,0.5
424755,0.1
424758,0.4
424765,0.5
424770,0.5
424773,0.4
424780,0.7
424784,0.2
424791,0.5
424797,0.7
424800,0.4
424807,0.4
424809,0.2
424812,0.6
424813,0.5
424816,0.7
424817,0.5
424820,0.3
424822,0.4
424823,0.6
424825,0.5
424826,0.6
424827,0.7
424828,0.5
424830,0.2
424831,0.2
424832,0.5
424833,0.5
424834,0.4
424835,0.2
424836,0.5
424837,0.3
424838,0.4
424839,0.2
424840,0.1
424841,0.5
424843,0.2
424845,0.4
424846,0.3
424847,0.2
424848,0.4
424849,0.6
424850,0.5
424851,0.1
424852,0.6
424853,0.3
424854,0.5
424856,0.2
424857,0.6
424947,0.5
425037,0.4
425039,0.3
425096,0.3
425107,0.4
425156,0.2
425191,0.4
425192,0.4
425230,0.7
425231,0.5
425237,0.1
425281,0.3
425301,0.2
425306,0.6
425312,0.2
425313,0.4
425317,0.4
425326,0.2
425330,0.2
425336,0.8
425338,0.3
425343,0.6
425345,0.1
425360,0.2
425364,0.3
425368,0.2
425369,0.1
425371,0.2
425372,0.1
425373,0.4
425374,0.1
425376,0.7
425379,0.5
425380,0.1
425381,0.3
425382,0.4
425383,0.1
425384,0.3
425385,0.2
425388,0.4
425389,0.5
425390,0.3
425391,0.4
425392,0.2
425394,0.2
425395,0.3
425396,0.3
425397,0.6
425398,0.2
425399,0.4
425400,0.5
425403,0.6
425404,0.5
425405,0.6
425406,0.1
425407,0.2
425408,0.3
425409,0.1
425411,0.7
425412,0.4
425413,0.5
425414,0.2
425415,0.2
425416,0.4
425418,0.5
425419,0.1
425423,0.8
425424,0.6
425425,0.8
425426,0.3
425429,0.4
425430,0.6
425431,0.3
425432,0.1
425433,0.3
425434,0.3
425435,0.5
425437,0.5
425438,0
425439,0.2
425440,0.2
425441,0.3
425442,0.6
425444,0.6
425446,0.2
425447,0.4
425448,0.2
425449,0.1
425450,0.4
425451,0.2
425453,0.3
425454,0.5
425455,0.3
425456,0.3
425457,0.7
425458,0.2
425459,0.6
425460,0.5
425461,0.4
425462,0.2
425511,0.6
425601,0.5
425810,0.2
425824,0.2
425830,0.7
425835,0.5
425838,0.6
425865,0.2
425877,0.7
425904,0.4
425905,0
425906,0.7
425909,0.3
425911,0.5
425913,0.6
425923,0.2
425932,0.2
425938,0
425939,0.5
425943,0.5
425944,0.3
425945,0.2
425946,0.1
425948,0.7
425950,0.3
425952,0.3
425954,0.5
425955,0.1
425957,0.2
425958,0.6
425959,0.6
425960,0.4
425961,0.4
425962,0.3
425964,0.2
425965,0.5
425966,0.7
425967,0.2
425968,0.1
425969,0.4
425970,0.2
425971,0.4
425972,0.2
425976,0.1
426050,0.3
426051,0.5
426052,0.4
426053,0.5
426124,0.3
426132,0.2
426154,0.6
426192,0.5
426235,0.3
426297,0.3
426387,0.3
426396,0.7
426436,0.2
426437,0.6
426460,0.3
426466,0.4
426469,0.6
426510,0.1
426617,0.6
426630,0.2
426631,0.2
426650,0.3
426688,0.2
426691,0.2
426855,0.6
426873,0.6
426890,0.4
426891,0.3
426895,0.3
426928,0.6
426929,0.4
426955,0.2
426957,0.2
427007,0.1
427009,0.5
427021,0.3
427023,0.2
427032,0.5
427036,0.4
427040,0.5
427041,0.5
427042,0.4
427044,0.5
427048,0.6
427050,0.5
427054,0.1
427057,0.6
427058,0.1
427059,0.2
427060,0.3
427062,0.6
427063,0.5
427064,0.5
427065,0.2
427067,0.7
427069,0.6
427070,0.2
427071,0.3
427072,0.1
427073,0.4
427074,0.2
427075,0.5
427076,0.7
427077,0.3
427078,0.2
427079,0.2
427080,0.5
427081,0.2
427082,0.5
427088,0.4
427109,0.1
427110,0.3
427111,0.6
427114,0.5
427115,0.3
427120,0.5
427121,0
427122,0.6
427125,0.6
427126,0.3
427127,0.1
427128,0.1
427129,0.6
427130,0.4
427131,0.3
427132,0.1
427133,0.1
427134,0.5
427135,0.3
427137,0.3
427138,0.1
427139,0.4
427140,0.5
427142,0.7
427143,0.1
427144,0.5
427145,0.1
427146,0.2
427147,0.2
427148,0.2
427149,0.2
427150,0.3
427151,0.1
427152,0.4
427153,0.3
427154,0.2
427155,0.6
427156,0.5
427157,0.3
427158,0.6
427159,0.2
427160,0.1
427161,0.1
427162,0.7
427163,0.5
427164,0.2
427165,0.1
427254,0.2
427263,0.3
427324,0.5
427330,0.4
427379,0.2
427465,0.2
427485,0.7
427489,0
427505,0.6
427567,0.6
427575,0.3
427578,0.3
427589,0.4
427612,0.2
427615,0.2
427618,0.6
427620,0.6
427622,0.5
427627,0.2
427628,0.3
427632,0.6
427634,0.1
427635,0.6
427637,0.2
427639,0.4
427640,0.5
427641,0.2
427642,0.6
427643,0.4
427645,0.1
427646,0.1
427647,0.5
427649,0.2
427650,0.1
427652,0.7
427653,0.5
427654,0.2
427655,0.6
427656,0.5
427657,0.5
427658,0.2
427659,0.4
427660,0.3
427661,0.4
427662,0.2
427663,0.6
427664,0.4
427665,0.2
427666,0
427667,0.5
427668,0.4
427669,0.6
427671,0.5
427672,0.8
427673,0.5
427676,0.4
427677,0.2
427703,0.6
427738,0.5
427809,0.8
427881,0.3
427949,0.5
427985,0.2
428047,0.2
428054,0.7
428080,0.4
428143,0.5
428162,0.7
428166,0.1
428187,0.2
428188,0.2
428189,0.3
428195,0.4
428196,0.2
428198,0.3
428200,0.1
428201,0.1
428204,0.7
428206,0.2
428207,0.5
428208,0.6
428210,0.3
428211,0.5
428212,0.4
428213,0.4
428215,0.1
428217,0.5
428218,0.7
428219,0.5
428220,0.5
428222,0.5
428223,0.7
428224,0.6
428225,0.2
428227,0.5
428228,0.5
428229,0.5
428230,0.4
428231,0.2
428232,0.4
428233,0.2
428234,0.1
428235,0.6
428236,0.3
428237,0.1
428238,0.6
428240,0.1
428241,0.5
428242,0.1
428243,0.4
428244,0.3
428311,0.1
428312,0.1
428313,0.2
428314,0.5
428409,0.4
428416,0.4
428423,0.1
428424,0.2
428463,0.6
428485,0.2
428517,0.4
428518,0.3
428561,0.6
428565,0
428590,0.3
428597,0.1
428614,0.6
428616,0.5
428621,0.6
428626,0.3
428629,0.4
428636,0.4
428647,0.3
428654,0.3
428659,0.1
428686,0.8
428690,0.4
428701,0
428708,0.6
428714,0.3
428722,0.5
428729,0.6
428745,0.2
428751,0.5
428757,0.7
428764,0.5
428774,0.4
428778,0.2
428783,0.1
428789,0.3
428797,0.7
428799,0.2
428801,0.7
428804,0.5
428806,0.6
428813,0.2
428816,0.2
428821,0.5
428832,0.3
428839,0.1
428842,0.1
428850,0.6
428859,0.4
428871,0.5
428907,0.3
428913,0.2
428920,0.3
428924,0.5
428928,0.4
428930,0.1
428933,0.6
428938,0.1
428944,0.5
428948,0.5
428963,0.6
428975,0.3
428979,0.5
428982,0.7
428984,0.7
428987,0.4
429015,0.6
429018,0.5
429028,0.1
429035,0.2
429037,0.1
429042,0.1
429055,0.7
429066,0.6
429067,0.2
429069,0.7
429077,0.7
429078,0.5
429083,0.7
429091,0.1
429093,0.1
429094,0.4
429103,0.6
429109,0.4
429121,0.2
429129,0
429134,0.1
429138,0.6
429164,0.2
429173,0.5
429182,0.1
429190,0.3
429199,0.5
429219,0.6
429224,0.3
429226,0.6
429230,0.1
429239,0
429243,0.2
429256,0.3
429266,0.3
429269,0.5
429294,0.5
429295,0.4
429297,0.1
429299,0.4
429302,0.1
429305,0.3
429308,0.3
429314,0.5
429318,0.2
429348,0.4
429356,0.3
429359,0
429372,0.7
429373,0.1
429384,0.4
429385,0.6
429398,0.6
429405,0.3
429407,0.7
429408,0.2
429412,0.1
429414,0.5
429415,0.2
429421,0
429422,0.5
429430,0.6
429432,0.6
429440,0.3
429442,0.3
429451,0.4
429459,0.5
429469,0.6
429471,0.2
429482,0.4
429483,0.6
429491,0.7
429493,0.5
429496,0.4
429498,0.5
429501,0.6
429502,0.3
429508,0.6
429509,0.2
429511,0.7
429528,0.5
429531,0.7
429539,0.6
429549,0.4
429555,0.7
429557,0.3
429567,0.5
429570,0.3
429576,0.4
429590,0.5
429591,0.6
429597,0.4
429600,0.6
429602,0.1
429604,0.2
429623,0
429625,0.3
429626,0.2
429628,0.1
429634,0.2
429637,0.2
429666,0.4
429667,0.2
429670,0.1
429673,0.1
429678,0.7
429693,0.3
429702,0.2
429708,0.3
429737,0.1
429739,0.5
429740,0.5
429750,0.6
429770,0.6
429774,0.7
429777,0.1
429780,0.1
429809,0.5
429810,0.1
429831,0.5
429835,0.7
429838,0.5
429846,0.4
429851,0.2
429852,0.1
429856,0.4
429857,0.1
429866,0.3
429871,0.6
429873,0.7
429879,0.7
429882,0.2
429885,0.3
429890,0.1
429897,0.5
429933,0.6
429936,0.3
429948,0.2
429952,0.7
429967,0.2
429982,0.4
429989,0.7
430000,0.5
430003,0.3
430011,0.2
430019,0.5
430035,0.4
430042,0.4
430047,0.2
430048,0.5
430059,0.4
430060,0.3
430077,0.3
430080,0.3
430083,0.7
430086,0.4
430090,0.2
430103,0.5
430107,0.6
430114,0.5
430116,0.3
430124,0.4
430129,0.8
430132,0.3
430146,0.1
430155,0.7
430156,0
430160,0.1
430168,0.4
430170,0.3
430176,0.7
430177,0.6
430186,0.6
430187,0.2
430195,0.1
430198,0.7
430204,0.4
430210,0.5
430211,0.6
430213,0
430216,0.5
430217,0.2
430227,0.5
430253,0.3
430266,0.5
430274,0.6
430280,0.1
430300,0.1
430301,0.3
430309,0.2
430313,0.3
430316,0.5
430319,0.5
430332,0.2
430346,0.2
430357,0.2
430359,0.3
430368,0.4
430376,0.2
430383,0.4
430389,0.4
430393,0.3
430394,0.1
430404,0.3
430405,0.1
430407,0.6
430433,0.2
430445,0.1
430446,0.6
430451,0.4
430452,0.6
430459,0.1
430466,0.2
430467,0.3
430473,0.5
430477,0.3
430483,0.6
430512,0.2
430521,0
430524,0.4
430529,0.3
430533,0.6
430536,0.4
430538,0.3
430540,0.5
430548,0.5
430549,0.3
430550,0.2
430566,0.5
430574,0.6
430576,0.5
430582,0.1
430585,0.5
430625,0.4
430627,0.2
430629,0.3
430637,0.2
430639,0.2
430641,0.4
430656,0.5
430659,0.1
430661,0.5
430671,0.2
430672,0.2
430673,0.4
430674,0.5
430676,0.2
430691,0.4
430698,0.4
430699,0.3
430708,0.6
430719,0.4
430726,0.2
430728,0.6
430730,0.3
430731,0.6
430732,0.1
430738,0.2
430770,0.5
430782,0.6
430785,0.3
430786,0.2
430806,0.5
430818,0.2
430819,0.3
430820,0.4
430835,0.1
430836,0.3
430837,0.5
430838,0.7
430839,0.3
430847,0.6
430853,0.5
430856,0.5
430876,0.2
430886,0.6
430887,0.2
430889,0.2
430927,0.6
430931,0.3
430939,0.1
430942,0.1
430949,0.2
430957,0.1
430960,0.1
430961,0.1
430962,0.7
430973,0.1
430975,0.5
430976,0.5
430981,0.1
430992,0.4
431007,0.5
431010,0.6
431013,0.2
431023,0.4
431027,0.3
431044,0.2
431056,0.1
431058,0.5
431065,0.3
431077,0.1
431080,0.4
431082,0.4
431088,0.4
431095,0.5
431100,0.1
431106,0.6
431107,0.5
431110,0.4
431114,0.1
431138,0.5
431144,0.3
431162,0.6
431170,0.3
431171,0.1
431176,0.5
431203,0.5
431211,0.1
431212,0.3
431215,0.4
431238,0.6
431241,0.1
431244,0.2
431254,0.2
431263,0.1
431278,0.5
431285,0.6
431286,0.6
431298,0.1
431305,0.2
431315,0.2
431323,0.7
431325,0.1
431334,0.6
431358,0.4
431372,0.4
431373,0.4
431374,0.4
431377,0.3
431386,0.2
431388,0.2
431395,0.4
431396,0.7
431413,0.1
431416,0.7
431418,0.7
431431,0.3
431444,0.2
431449,0.7
431467,0.1
431469,0.3
431479,0.5
431480,0.4
431481,0.7
431488,0.4
431492,0.7
431496,0.3
431497,0.2
431508,0.2
431511,0.6
431517,0.4
431520,0.1
431538,0.6
431540,0.4
431543,0.3
431545,0.1
431560,0.2
431561,0.4
431584,0.6
431591,0.4
431593,0.1
431625,0.5
431630,0.1
431633,0.4
431635,0.7
431649,0.1
431650,0.5
431651,0.1
431652,0.4
431667,0.4
431668,0.2
431672,0.5
431675,0.4
431680,0.5
431682,0.3
431683,0.2
431693,0.2
431697,0.6
431726,0.6
431731,0.3
431732,0.3
431744,0.1
431750,0.1
431755,0.6
431756,0.5
431757,0.6
431765,0.6
431766,0.4
431768,0.6
431770,0.6
431773,0.1
431775,0.5
431777,0.5
431778,0.5
431801,0.2
431807,0.4
431810,0.2
431815,0.5
431816,0.7
431823,0.6
431831,0.2
431837,0.2
431841,0.3
431845,0.1
431854,0.4
431857,0.7
431865,0.2
431866,0.4
431867,0.2
431869,0.5
431889,0.4
431899,0.6
431903,0.1
431909,0.3
431914,0.3
431916,0.2
431918,0.5
431931,0.6
431940,0.1
431948,0.8
431962,0.7
431965,0.3
431974,0.5
431976,0.5
431987,0.5
431988,0.6
431995,0.7
431999,0.6
432003,0.1
432005,0.7
432009,0.1
432011,0.5
432022,0.5
432028,0.4
432030,0.5
432037,0.6
432065,0.4
432070,0.1
432075,0.5
432078,0.6
432080,0.6
432085,0.5
432092,0.4
432111,0.5
432112,0.5
432115,0.6
432117,0.3
432118,0.5
432129,0.5
432132,0.5
432133,0.2
432145,0.5
432146,0.5
432148,0.2
432156,0.3
432167,0.3
432169,0.1
432188,0.1
432192,0.5
432221,0.5
432226,0.3
432231,0
432247,0.2
432252,0.3
432254,0.3
432263,0.2
432265,0.1
432271,0.1
432280,0.5
432282,0.5
432284,0.2
432291,0.7
432296,0.3
432298,0.4
432301,0.3
432309,0.1
432312,0.6
432320,0.1
432324,0.4
432330,0.2
432339,0.1
432356,0.3
432357,0.1
432362,0.2
432365,0.3
432366,0.2
432370,0.2
432377,0.1
432384,0.1
432391,0.1
432405,0.4
432406,0.3
432414,0.2
432415,0.1
432417,0.4
432419,0.4
432424,0.4
432425,0.4
432432,0.3
432438,0.8
432441,0.4
432444,0.3
432446,0.6
432452,0.4
432454,0.6
432473,0.5
432482,0.2
432489,0.2
432492,0.3
432495,0.6
432501,0.7
432507,0.3
432509,0.3
432510,0.3
432522,0.1
432525,0.7
432526,0.6
432527,0.4
432532,0.7
432535,0.2
432544,0.3
432547,0.4
432551,0.6
432553,0.4
432555,0.3
432560,0.5
432569,0.6
432577,0.4
432585,0.7
432590,0.6
432591,0.2
432594,0.2
432607,0.5
432608,0.6
432609,0.5
432612,0.6
432613,0.2
432616,0.3
432618,0.5
432622,0.4
432626,0.1
432639,0.1
432640,0.2
432642,0.5
432648,0.2
432653,0.7
432661,0.6
432668,0.1
432682,0
432686,0.3
432693,0.2
432695,0.4
432696,0.3
432698,0.6
432699,0.5
432702,0
432707,0.3
432712,0.1
432719,0.1
432724,0.5
432728,0.2
432737,0.4
432745,0.4
432746,0.4
432749,0.1
432752,0.2
432758,0.4
432769,0.5
432770,0.3
432771,0.3
432788,0.5
432804,0.1
432807,0.2
432830,0.6
432831,0.5
432842,0.3
432849,0.6
432876,0.5
432886,0.2
432888,0.5
432897,0.1
432918,0.2
432919,0.3
432920,0.3
432921,0.5
432930,0.1
432932,0
432943,0.5
432944,0.1
432951,0.5
432952,0.5
432965,0.3
432969,0.5
432981,0.5
432985,0.4
432986,0.5
432988,0.4
432991,0.7
432992,0.3
433002,0.5
433018,0.3
433019,0.5
433021,0.2
433024,0.3
433031,0.2
433035,0.6
433047,0.6
433050,0.6
433051,0.7
433055,0.6
433058,0.1
433069,0.3
433079,0.7
433098,0.2
433099,0.2
433104,0.4
433112,0.2
433117,0.1
433119,0.5
433130,0.1
433132,0.3
433158,0.5
433159,0.4
433162,0.4
433166,0.1
433169,0.6
433173,0.5
433174,0.5
433183,0.5
433184,0.3
433198,0.5
433205,0.2
433221,0.5
433271,0.4
433274,0.3
433276,0.6
433281,0.5
433283,0.5
433296,0.3
433300,0.3
433304,0.6
433308,0.5
433312,0.2
433313,0.3
433319,0.4
433332,0.2
433342,0.4
433343,0.3
433344,0.5
433345,0.3
433347,0.1
433350,0.3
433355,0.7
433356,0.2
433359,0.4
433361,0.2
433363,0.4
433370,0.5
433371,0.4
433374,0.2
433384,0.5
433390,0.5
433392,0.1
433396,0.7
433403,0.2
433405,0.2
433408,0.4
433410,0.4
433411,0.5
433424,0.5
433431,0.6
433432,0.5
433440,0.6
433441,0.3
433451,0.7
433452,0.3
433459,0.1
433463,0.6
433464,0.6
433470,0.7
433480,0.4
433482,0.3
433485,0.2
433494,0.6
433495,0.1
433496,0.2
433505,0
433509,0.3
433515,0.2
433518,0.2
433519,0.5
433527,0.3
433532,0.2
433535,0.6
433539,0.3
433561,0.5
433564,0.6
433566,0.2
433574,0.2
433575,0.3
433584,0.4
433591,0.3
433596,0.6
433598,0.6
433602,0.4
433606,0.4
433611,0.4
433617,0.3
433620,0.1
433628,0.6
433631,0.2
433651,0.2
433653,0.1
433657,0.7
433661,0.1
433662,0.3
433663,0.5
433668,0.2
433670,0.4
433680,0.3
433686,0.6
433709,0.3
433725,0.3
433731,0.4
433735,0.6
433745,0.2
433748,0.4
433754,0.6
433762,0.1
433766,0.2
433767,0.5
433779,0.6
433783,0.2
433785,0.6
433789,0.1
433794,0.6
433799,0.3
433800,0.1
433804,0.2
433816,0.6
433820,0.2
433829,0.2
433837,0.1
433840,0.1
433842,0.4
433849,0.5
433853,0.1
433862,0
433872,0.5
433882,0.5
433892,0.3
433896,0.4
433906,0.2
433913,0.1
433914,0.1
433957,0.3
433958,0.2
433965,0.2
433976,0.6
433984,0.2
433995,0.6
433996,0.2
434006,0.4
434007,0.3
434009,0.5
434019,0.4
434024,0.3
434026,0.6
434027,0.7
434034,0.5
434036,0.4
434037,0.2
434046,0.5
434050,0.1
434051,0.1
434052,0.3
434055,0.3
434061,0.3
434064,0.1
434108,0.4
434109,0.7
434121,0.7
434122,0.2
434140,0.3
434151,0.2
434156,0.1
434157,0.3
434160,0.4
434164,0.5
434167,0.1
434169,0.3
434173,0.5
434176,0.7
434177,0.2
434179,0.3
434180,0.3
434183,0.5
434192,0.2
434205,0.6
434209,0.5
434212,0.4
434214,0.3
434216,0.3
434222,0.5
434223,0.7
434224,0.6
434259,0.3
434261,0.5
434263,0.2
434264,0.7
434282,0.5
434283,0.2
434293,0.5
434317,0.4
434322,0.6
434326,0.6
434327,0.5
434328,0.3
434336,0.7
434340,0.4
434342,0.6
434350,0.6
434355,0.5
434375,0.1
434387,0.5
434390,0.2
434391,0.2
434408,0.3
434410,0.5
434423,0.6
434439,0.7
434442,0.3
434445,0.3
434448,0.3
434460,0.3
434465,0.2
434467,0.1
434468,0.4
434501,0.5
434504,0.6
434505,0.5
434507,0.3
434514,0.6
434535,0.1
434538,0.5
434542,0.5
434545,0.3
434554,0.5
434556,0.4
434568,0.4
434569,0.2
434571,0.1
434574,0.3
434579,0.4
434599,0.6
434604,0.6
434606,0.5
434607,0.5
434608,0
434610,0.2
434615,0.3
434616,0.8
434619,0.2
434658,0.6
434669,0.5
434675,0.3
434678,0.6
434680,0.1
434690,0.1
434698,0.6
434702,0.6
434704,0.2
434722,0.5
434727,0.1
434730,0
434735,0.1
434739,0.3
434765,0.5
434767,0.3
434784,0.5
434787,0.7
434788,0.2
434789,0.2
434790,0.1
434791,0.6
434802,0.4
434806,0.1
434807,0.5
434808,0.7
434815,0.3
434816,0.6
434817,0.3
434818,0.3
434830,0.6
434918,0.1
434920,0.2
434921,0.5
434922,0.6
434937,0.2
434948,0.7
434949,0.2
434952,0.1
434954,0.3
434957,0.4
434968,0.5
434974,0.6
434982,0.2
434986,0.5
434993,0
434995,0.4
435005,0.6
435013,0.5
435027,0.1
435034,0.7
435056,0.5
435060,0.6
435062,0.2
435068,0.6
435069,0.6
435071,0.5
435079,0.5
435086,0.2
435092,0.5
435099,0.4
435100,0.2
435108,0.2
435118,0.2
435120,0.1
435129,0.6
435132,0.2
435138,0.1
435139,0.4
435142,0.5
435147,0.5
435148,0.3
435151,0.1
435153,0.2
435154,0.6
435164,0.4
435173,0.2
435174,0.1
435179,0.1
435199,0.2
435202,0.3
435203,0.6
435214,0.5
435217,0.4
435222,0.1
435229,0.4
435239,0.1
435248,0.4
435259,0.2
435260,0.2
435263,0.6
435264,0.2
435267,0.4
435274,0.6
435286,0.3
435296,0.2
435308,0.5
435328,0.4
435333,0.4
435363,0.1
435366,0.4
435375,0.6
435378,0.5
435400,0.3
435408,0.2
435409,0
435415,0
435419,0.2
435422,0.5
435428,0.6
435432,0.2
435434,0.6
435435,0.5
435440,0.1
435455,0.6
435464,0.6
435470,0
435475,0.5
435478,0.4
435480,0.5
435482,0.1
435490,0.6
435507,0.6
435509,0.6
435510,0.4
435519,0.2
435527,0.5
435533,0.4
435534,0.8
435535,0.5
435536,0.5
435540,0.6
435551,0.1
435562,0.7
435564,0.2
435585,0.4
435590,0.2
435609,0.1
435610,0.4
435611,0.2
435623,0.1
435681,0.6
435682,0.4
435683,0.8
435704,0.3
435711,0.1
435713,0.3
435714,0.3
435716,0.1
435717,0.3
435718,0.7
435719,0.5
435741,0.3
435765,0.6
435766,0.6
435767,0.5
435773,0.2
435802,0.2
435806,0.3
435807,0.2
435809,0.4
435811,0.5
435816,0.6
435823,0.2
435835,0.4
435848,0.2
435849,0.6
435858,0.6
435870,0.3
435874,0.2
435890,0.6
435892,0.3
435911,0.6
435915,0.5
435924,0.3
435937,0.6
435943,0.5
435958,0.2
435962,0.1
435965,0.3
435968,0.3
435997,0.6
435998,0.3
435999,0.1
436009,0.3
436021,0.2
436022,0
436026,0.3
436032,0.3
436037,0.5
436049,0.4
436058,0.4
436059,0.4
436062,0.6
436068,0.5
436079,0.2
436082,0.1
436083,0.3
436093,0.5
436098,0.2
436113,0
436127,0.5
436148,0.6
436152,0.5
436159,0
436165,0.2
436170,0.2
436174,0.1
436176,0.4
436183,0
436194,0.5
436196,0.7
436204,0.2
436207,0.4
436210,0.2
436219,0.4
436227,0.6
436230,0.1
436233,0.1
436235,0.3
436250,0.2
436260,0.4
436285,0.2
436291,0.4
436304,0.5
436307,0.5
436308,0.5
436311,0.2
436314,0.3
436322,0.1
436323,0.7
436339,0.1
436350,0.5
436358,0.7
436359,0.3
436363,0.5
436365,0.4
436369,0.1
436377,0.4
436378,0.1
436387,0.2
436394,0.6
436397,0.2
436399,0.4
436401,0.2
436404,0.1
436421,0.2
436422,0.6
436426,0.1
436430,0.5
436464,0.2
436471,0.5
436476,0.2
436478,0.5
436486,0.5
436497,0.4
436508,0.5
436509,0.1
436510,0.6
436511,0.5
436528,0.7
436531,0.2
436534,0.2
436535,0.2
436536,0.4
436537,0.3
436560,0.7
436562,0.4
436563,0.2
436564,0.4
436598,0.3
436599,0.2
436600,0.6
436637,0.5
436674,0.3
436706,0.2
436721,0.1
436722,0.3
436735,0.6
436747,0.6
436748,0.1
436750,0.6
436757,0.6
436767,0.6
436771,0
436781,0.5
436786,0.5
436799,0.4
436807,0.4
436812,0.5
436821,0.1
436835,0.2
436836,0.6
436846,0.4
436874,0.5
436880,0.4
436882,0.6
436885,0.3
436893,0.4
436894,0.1
436896,0.2
436902,0.6
436918,0.1
436921,0.1
436935,0.2
436955,0.1
436961,0.3
436963,0.6
436964,0.6
436970,0.3
436975,0.4
437005,0.3
437014,0.3
437020,0.4
437043,0.2
437045,0.1
437070,0.3
437078,0.2
437095,0.3
437097,0.5
437123,0.1
437127,0.5
437128,0.3
437130,0.6
437147,0.6
437156,0.1
437157,0.3
437160,0.2
437161,0.4
437169,0.2
437189,0.6
437196,0.4
437198,0.1
437200,0.5
437206,0.2
437211,0.1
437215,0.5
437218,0.4
437226,0.2
437229,0.3
437235,0
437244,0.5
437245,0.3
437246,0.3
437264,0.7
437266,0.4
437268,0.5
437269,0.3
437273,0.5
437275,0.5
437276,0.2
437302,0.2
437304,0.1
437305,0.4
437306,0.3
437334,0.1
437335,0.4
437336,0.3
437338,0.6
437343,0.5
437356,0.5
437357,0.4
437358,0.6
437359,0.4
437360,0.4
437393,0.4
437397,0.4
437403,0.4
437409,0.7
437426,0.3
437430,0.2
437446,0.4
437459,0.3
437461,0.6
437462,0.6
437463,0.4
437475,0.5
437478,0.1
437480,0.5
437482,0.1
437486,0.1
437491,0.6
437492,0.5
437493,0.7
437496,0.6
437510,0.2
437515,0.3
437516,0.1
437519,0.6
437522,0.6
437524,0.4
437532,0.2
437538,0.5
437546,0.5
437551,0.5
437553,0.5
437556,0.4
437573,0.4
437575,0.1
437584,0.4
437591,0.6
437592,0.7
437595,0.5
437602,0.5
437610,0.3
437611,0.1
437621,0.3
437622,0.5
437624,0.4
437630,0.5
437631,0.6
437636,0.1
437666,0.3
437672,0.4
437676,0.5
437687,0.2
437689,0.1
437706,0.3
437712,0.4
437735,0.3
437757,0.1
437763,0.2
437790,0.5
437791,0.1
437795,0.7
437803,0.2
437810,0.4
437811,0.6
437813,0.1
437820,0.4
437823,0
437832,0.2
437841,0.2
437852,0.3
437858,0.4
437862,0.4
437892,0.1
437896,0.2
437903,0.5
437905,0.6
437911,0.4
437913,0.6
437918,0.1
437922,0.6
437933,0.5
437936,0.4
437945,0.4
437966,0.4
437967,0.2
437972,0.1
437977,0.3
437984,0.7
437996,0.6
437997,0.5
437999,0.5
438001,0.1
438004,0.7
438007,0.4
438029,0.4
438031,0.4
438034,0.4
438038,0.7
438054,0.4
438058,0.2
438064,0.4
438065,0.4
438074,0.2
438084,0.3
438088,0.2
438089,0.3
438090,0.1
438117,0.2
438118,0.2
438151,0.1
438152,0.1
438153,0.6
438154,0.6
438167,0.3
438187,0.6
438192,0.1
438195,0.1
438196,0.3
438220,0.2
438223,0.7
438229,0.6
438256,0.2
438258,0
438260,0.2
438264,0.4
438273,0.2
438306,0.5
438307,0.1
438308,0
438309,0.1
438310,0.6
438341,0.1
438348,0.2
